identifier,code,originalTitle,title,description,subject,keyword,format,type,geometryType,dateIssued,temporalCoverage,solrYear,spatialCoverage,spatial,provenance,publisher,creator,landingPage,downloadURL,featureServer,mapServer,imageServer
c102b1d70fb848a5bd8960bc4e437c4c_7,05b-27053,Food Shelves,"Food Shelves: Hennepin County, Minnesota","This dataset contains food shelves for Hennepin County and was created/updated by the Hennepin County GIS Office. The base data was collected from MinnesotaHelp.Info from the following site (http://minnesotahelp.info/public/). Original dataset was developed in order to understand Hennepin County resident access to groceries, in particular, to understand access to fresh fruits and vegetables via food shelves. Additional sites were collected from the following organizations. Individual verification has only been conducted on a few sites.Food Pantries.orghttp://www.foodpantries.orgSouth Minneapolis - The Beehivehttp://sminneapolis.thebeehive.org Hunger Solutionshttp://www.hungersolutions.org/give-help/map/ Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Food%20Shelves.pdf Data updated: July 2016Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County GIS Office at [phone].",Health,open data|places|health,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.6711,44.8278,-93.2129,45.1901",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/c102b1d70fb848a5bd8960bc4e437c4c_7,https://gis-hennepin.opendata.arcgis.com/datasets/c102b1d70fb848a5bd8960bc4e437c4c_7.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/PLACES/MapServer/7,
8dcdf020c0624a5494b492e36deaad5c_0,05b-27053,Hazardous Waste Generators,"Hazardous Waste Generators: Hennepin County, Minnesota","Hazardous Waste is a solid waste which because of its quantity, concentration, or physical, chemical, or infectious characteristics may: either pose a substantial current or future potential hazard to human health or the environment when improperly treated, stored or disposed of, or otherwise mismanaged; or cause or contribute to an increase in mortality, or an increase in irreversible or incapacitating illness. This spatial data set presents all known locations in Hennepin County where hazardous waste generators are or have been in operation. The information used to create this data comes from the hazardous waste generator licensing and inspection activities of Environment Energy staff. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Hazardous%20Waste%20Generators.pdf Data updated: dailyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data.",Environment,open data|environment|health,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7704,44.7876,-93.1915,45.2419",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/8dcdf020c0624a5494b492e36deaad5c_0,https://gis-hennepin.opendata.arcgis.com/datasets/8dcdf020c0624a5494b492e36deaad5c_0.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/ENVIRONMENT/MapServer/0,
038b0504d5e74b708121a008abe0f0e9_0,05b-27053,Hcmc Clinics,"Hcmc Clinics: Hennepin County, Minnesota","This dataset is based on the original Hennepin County Medical Center Clinic locations created for the Hennepin County Enterprise GIS data warehouse and use in various online applications. The data was update September, 2018 based on the changes and information collected from the various websites and directly from HCMC. https://www.hennepinhealthcare.org/ Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/HCMC%20Clinics.pdf Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County GIS Office at [phone].",Health,open data|health,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.3558,44.8606,-93.2195,45.0938",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/038b0504d5e74b708121a008abe0f0e9_0,https://gis-hennepin.opendata.arcgis.com/datasets/038b0504d5e74b708121a008abe0f0e9_0.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/HEALTH/MapServer/0,
95591cf795fd4dd0b5bbfb183560d276_8,05b-27053,Homeless Shelters,"Homeless Shelters: Hennepin County, Minnesota","The GIS layer contains locations of homeless shelters that offer emergency temporary shelter and possibly Pay-For-Stay options. Please note that age restrictions may apply. This does not include day time homeless shelter services and referral offices. Created by the GIS Office based on internet searches and published locations of homeless shelters. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Homeless%20Shelters.pdf Data updated: July 2016Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County GIS Office at [phone].",Health,open data|places|health,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.3104,44.9187,-93.2584,45.0072",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/95591cf795fd4dd0b5bbfb183560d276_8,https://gis-hennepin.opendata.arcgis.com/datasets/95591cf795fd4dd0b5bbfb183560d276_8.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/PLACES/MapServer/8,
70e1331d41194f3fa8d48200a2a1af6a_1,05b-27053,Hospitals,Hospitals: Minnesota,"Summary This dataset contains hospital locations in the State of Minnesota. Geocoded locations updated with information from the Health Care Facility and Provider Database of hospitals for September 2018. Additional information was collected from Homeland Infrastructure Foundation-Level Data (HIFLD) hospital data set. Please note licensing and status of hospitals can change. Please refer to the web page for current status. Locations based on geocoding with additional corrections using the HIFLD data sets. Description Hospitals: shows all hospitals in the state of Minnesota, arranged by county. These locations were created from the Health Care Facility and Provider Database downloaded September 2018. Please note licensing and status of hospitals can change. Please refer to the web page for current status. Locations based on geocoding with additional corrections using the HIFLD data sets. See this link for more information. Addresses cleaned and geocoded by the Hennepin County Human Services and Public Health Dept (HSPHD) the Hennepin County GIS Office.. Where possible road centerline geocoded locations were improved to parcel centroid or building footprint. Additional modifications were performed by the GIS Office including the following: 1. Retention of the VA Hospital from previous geocoded versions. 2. Break out of the U of M East Bank, West Bank, and Masonic Childrens Hospitals. 3. Break out of the Rochester Mayo campuses. 4. Addition of Health System information supplied by HCMC staff. 5. Addition of website, trauma, and helipad information from HC GIS staff and Homeland Infrastructure Foundation GIS data. See the following sites for more information: https://hifld-dhs-gii.opendata.arcgis.com/ Additional trauma level information from: http://www.health.state.mn.us/traumasystem/designatedhospitals.html Additional helipad information from: http://www.airnav.com/airports/us/mn type=Huse=R Homeland Infrastructure Foundation-Level Data (HIFLD) - Hospitals https://hifld-geoplatform.opendata.arcgis.com/datasets/hospitals Map Service https://services1.arcgis.com/Hp6G80Pky0om7QvQ/arcgis/rest/services/Hospitals/FeatureServer/0 Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Minnesota%20Hospitals.pdf Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. Credits Created by the Hennepin County GIS Office.",Health,open data|health|hospitals,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-96.9433,43.5832,-90.2694,48.8726",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/70e1331d41194f3fa8d48200a2a1af6a_1,https://gis-hennepin.opendata.arcgis.com/datasets/70e1331d41194f3fa8d48200a2a1af6a_1.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/HEALTH/MapServer/1,
041f532da558419ab973e931173bbdda_2,05b-27053,Hsphd Regions,"Hennepin County Human Services and Public Health Department Regions: Hennepin County, Minnesota","The Hennepin County Human Services and Public Health Department (HSPHD) Geographic Regions are the six geographic areas (three in Minneapolis, and three in the suburbs) in which HSPHD client service delivery will be provided. These HSPHD Geographic Regions were created to strategically place HSPHD staff within the county to improve access to department services and to integrate services for clients withint the department, with other governmental agencies and with community-based services. Each geographic region will have one hub site in which all core HSPHD services will be provided or accessed, and one or more satellite sites at which specialized services will be provided. Regionalization (or decentralization) of services, along with a redesigned (and integrated) client service delivery model, will provide for easier client access to services and information, along with better client outcomes.The boundary was updated March 2014 to align with the county boundary, municipal boundaries, Minneapolis neighborhoods, and Franklin Ave. This was completed by the Hennepin County GIS Office. The Field REG_NAME contains the HSPHD regions name. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/HSPHD%20Regions.pdf Data updated: 03/01/2014Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data.",Boundaries|Health,open data|boundaries|health,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7728,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/041f532da558419ab973e931173bbdda_2,https://gis-hennepin.opendata.arcgis.com/datasets/041f532da558419ab973e931173bbdda_2.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/2,
94d7d1d48b1b49cbbe0aaa90bbcedac8_1,05b-27053,Land Cover Classification,"Land Cover Classification: Hennepin County, Minnesota","Land cover data set based on the Minnesota Land Cover Classification System (MLCCS) coding scheme. This data was produced using a combination of aerial photograph interpretation and field surveys. There is a minimum mapping unit of 1 acre for natural vegetation and 2 acres for artificial cover types.Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/MLCCS.pdf Data updated: dailyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County Department of Environment Energy ([phone]).",Environment,open data|environment|land and property,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7727,44.7832,-93.1658,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/94d7d1d48b1b49cbbe0aaa90bbcedac8_1,https://gis-hennepin.opendata.arcgis.com/datasets/94d7d1d48b1b49cbbe0aaa90bbcedac8_1.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/ENVIRONMENT/MapServer/1,
b40b1ebf641d49eaabdfd520735b7f0b_2,05b-27053,Metrogis Parcels,"Metrogis Parcels: Hennepin County, Minnesota","This dataset is the Hennepin County tax parcel polygon layer in the MetroGIS format. MetroGIS compiles tax parcel polygon and point layers from the seven Twin Cities, Minnesota metropolitan area counties of Anoka, Carver, Dakota, Hennepin, Ramsey, Scott and Washington. The seven counties are assembled into a common coordinate system. No attempt has been made to edgematch or rubbersheet between counties. A standard set of attribute fields is included for each county. The field PIN is the parcel ID for each parcel address. Not all attributes are populated for all counties. The polygon layer contains one record for each real estate/tax parcel polygon within each county's parcel dataset. Some counties have polygons for each individual condominium, and others do not. The point layer includes the same attribute fields as the polygon dataset. The points are intended to provide information in situations where multiple tax parcels are represented by a single polygon. The primary example of this is the condominium, though some counties stacked polygons for condos. Condominiums, by definition, are legally owned as individual, taxed real estate units. Records for condominiums may not show up in the polygon dataset. The points for the point dataset often will be randomly placed or stacked within the parcel polygon with which they are associated. In many places a one-to-one relationship does not exist between parcel polygons or points and the actual buildings or occupancy units that lie within them. There may be many buildings on one parcel, and there may be many occupancy units (e.g. apartments, stores, or offices) within each building. Additionally, no information exists within this dataset about residents of parcels. Parcel owner and taxpayer information exists for many but not all counties. The seven-county dataset is a MetroGIS Regionally Endorsed dataset. (See http://www.metrogis.org/how-do-i-get/parcel-data.aspx for more information.) Each of the seven Metro Area counties has entered into a multiparty agreement with the Metropolitan Council to assemble and distribute the parcel data for each county as a regional (seven county) parcel dataset.Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/MetroGIS%20Parcels.pdf Data updated: February 2016Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data.",Planning and Cadastral,open data|land and property|parcels|property,Shapefile,Dataset,Vector,2015-11-11,2015,2015,"Hennepin County, Minnesota|Minnesota","-94.0226,44.4647,-92.7284,45.4157",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/b40b1ebf641d49eaabdfd520735b7f0b_2,https://gis-hennepin.opendata.arcgis.com/datasets/b40b1ebf641d49eaabdfd520735b7f0b_2.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/LAND_PROPERTY/MapServer/2,
37804fc6f7154114bfb036bdb77c00e2_3,05b-27053,Minnesota Legislative Districts,"Minnesota Legislative Districts: Hennepin County, Minnesota","This dataset contains the Minnesota Legislative District Boundaries for Hennepin County from the 2012 redistricting process. The field NAME_TXT contains the district identifier for each Legislative District. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Legislative%20Districts.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Boundaries,open data|boundaries,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7728,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/37804fc6f7154114bfb036bdb77c00e2_3,https://gis-hennepin.opendata.arcgis.com/datasets/37804fc6f7154114bfb036bdb77c00e2_3.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/3,
c36362ca783240ec974e29b87063a144_4,05b-27053,Municipalities,"Municipalities: Hennepin County, Minnesota","This dataset contains the boundary area of Hennepin County municipalities as defined from Auditor legal descriptions and tax area boundaries. It includes any annexations that may affect the corporate boundary. The NAME_TXT attribute field contains the municipality text label. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Municipal%20Boundaries.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].This dataset contains the boundary area of Hennepin County municipalities as defined from Auditor legal descriptions and tax area boundaries. It includes any annexations that may affect the corporate boundary. The NAME_TXT attribute field contains the municipality text label.",Boundaries,open data|boundaries|cities,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7728,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/c36362ca783240ec974e29b87063a144_4,https://gis-hennepin.opendata.arcgis.com/datasets/c36362ca783240ec974e29b87063a144_4.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/4,
1fb4f3c3727f40aa944616d1f74039af_2,05b-27053,Nursing Homes,Nursing Homes: Minnesota,"This dataset contains locations for nursing homes in the State of Minnesota. Purpose is for the general locating and mapping of Minnesota nursing homes by Hennepin County. The data set was updated September 2018 from MDH data downloads. Homeland Infrastructure Foundation-Level Data (HIFLD) was used to correctly adjust and locate faciilities outside the metro area.Nursing home locations were extracted from the Minnesota Department of Health - Health Care Facility and Provider database on September 2018. Nursing homes were queried based on provider type of Nursing Homes from the from the master table. Once the nursing home records were isolated, address records were cleaned for geocoding. Geocoding was performed by the Hennepin County GIS Office using composite locators. Addresses found within the metropolitan area will have a higher degree of accuracy than those throughout Minnesota. Homeland Infrastructure Foundation-Level Data (HIFLD) nursing home data from 2015 was used to correctly adjust and locate faciilities outside the metro area.Original data was downloaded from: http://www.health.state.mn.us/divs/fpc/directory/fpcdir.html and included the following statement: Health Care Facility and Provider Database: This database offers addresses, phone numbers, administrator names and state registration or licensure status for Minnesota health care providers. Federal certification classifications are also included. Provider types in the directory are boarding care homes, home health agencies, home care providers, hospices, hospitals, housing with services, nursing homes and supervised living facilities and other non-long term care providers. Providers can be selected by type, county, city or name. The NAME field is the name for each nursing home. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Minnesota%20Nursing%20Facilities.pdfData updated: September 2018Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data.",Health,open data|health|places,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-97.0694,43.4679,-90.2662,48.9316",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/1fb4f3c3727f40aa944616d1f74039af_2,https://gis-hennepin.opendata.arcgis.com/datasets/1fb4f3c3727f40aa944616d1f74039af_2.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/HEALTH/MapServer/2,
a229f865839e4ab6826d3c0bdffda83e_5,05b-27053,Park Districts,"Park Districts: Hennepin County, Minnesota","Hennepin County Regional Park districts from 2012 redistricting for local elections. The field NAME_TXT contains the district identifier for each Park District. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Park%20Districts.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Society,open data|boundaries|parks,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7728,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/a229f865839e4ab6826d3c0bdffda83e_5,https://gis-hennepin.opendata.arcgis.com/datasets/a229f865839e4ab6826d3c0bdffda83e_5.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/5,
c76bcca7eb564523b6a1cf2807cbc481_3,05b-27053,Parks,"Parks: Hennepin County, Minnesota","This data set contains park locations found within Hennepin County. The locations were derived from a variety of data sources including city, county and regional data. The extent of parks is based on information supplied by each park authority or other research methods. Also, amenities were captured to display facilities or activities associated to each park. The field ParkID is the ID and join field for the park. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Parks.pdf Data updated: 08/20/2014Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data.",Society,open data|places|parks,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7693,44.7765,-93.1465,45.2465",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/c76bcca7eb564523b6a1cf2807cbc481_3,https://gis-hennepin.opendata.arcgis.com/datasets/c76bcca7eb564523b6a1cf2807cbc481_3.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/PLACES/MapServer/3,
b9a198372ae44dde8d468c8950ae2502_4,05b-27053,Police Stations,"Police Stations: Hennepin County, Minnesota","Police Department locations in Hennepin County.Police Department locations were captured for Emergency Mangement.* Includes main police station but does not include substations.* Phone numbers are non-emergency contact numbers* WebUrl is for main city website. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Police%20Stations.pdf Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data.",Location,open data|places|police stations,Shapefile,Dataset,Vector,2015-09-28,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7227,44.8227,-93.2077,45.2001",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/b9a198372ae44dde8d468c8950ae2502_4,https://gis-hennepin.opendata.arcgis.com/datasets/b9a198372ae44dde8d468c8950ae2502_4.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/PLACES/MapServer/4,
f066ef57b3fe40ebbfefaa318a261d75_2,05b-27053,Priority Natural Resource Corridors,"Priority Natural Resource Corridors: Hennepin County, Minnesota","Priority Natural Resource Corridors is a subset of the Hennepin County Open Space Corridors feature class. Data set illustrates the general locations of priority natural resource corridors in Hennepin County.Criteria for Priority Corridor:Natural Community Quality - Potential for Rare Species - Good to High Quality Natural AreasOther Unique and/or Ecologically Significant Areas - Moderate to High Quality Natural AreasLarge publicly and privately owned and protected open spaces (e.g. Regional Parks, Scientific and Natural Areas, Wildlife Management Areas, Waterfowl Production Areas, The Nature Conservancy, Wildlife Refuges, Conservation Easements)Connectivity - Natural corridors with natural/semi-natural areas that would serve as logical links between Ecologically Significant Areas (e.g. lakes, streams, wetland complexes, drainage ways, floodplains, steep slopes)Data Creation:The data was developed from the analyses of high resolution aerial photography and several GIS datasets, including but not limited to:Ecologically Significant Areas - a subset of the Hennepin County Minnesota Land Cover Classification SystemNational Wetland Inventory Hennepin County Wetland InventoryPublic Waters InventoryRegional ParksPermanent Conservation EasementsSoilsFEMA FloodplainsMinnesota Department of Natural Resources Scientific Natural AreasMinnesota Department of Natural Resources County Biological Survey SitesRegional Parks and other protected open spacesU.S. Fish and Wildlife Service National Wildlife Refuge System, Wildlife Management Areas and Waterfowl Protection AreasLink to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Priority%20Natural%20Resource%20Corridors.pdf Data updated: 2010Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County Department of Environment Energy ([phone]).",Environment,open data|environment|land and property,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7695,44.7832,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/f066ef57b3fe40ebbfefaa318a261d75_2,https://gis-hennepin.opendata.arcgis.com/datasets/f066ef57b3fe40ebbfefaa318a261d75_2.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/ENVIRONMENT/MapServer/2,
