identifier,code,originalTitle,title,description,subject,keyword,format,type,geometryType,dateIssued,temporalCoverage,solrYear,spatialCoverage,spatial,provenance,publisher,creator,landingPage,downloadURL,featureServer,mapServer,imageServer
f8a5f3d9a5334471a328a869364c1a53_4,05b-27053,Public Land Survey System (Plss) Points,"Public Land Survey System (Plss) Points: Hennepin County, Minnesota","This dataset contains Public Land Survey point locations in Hennepin County. This dataset is maintained by the Hennepin County Resident Real Estate - Survey Division. Link to Attribute Table Information:http://gis.hennepin.us/OpenData/Metadata/PLS%20Points.pdf Data updated: dailyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data.",Planning and Cadastral,open data|land and property|survey,Shapefile,Dataset,Vector,2015-11-11,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7727,44.7839,-93.1902,45.2466",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/f8a5f3d9a5334471a328a869364c1a53_4,https://gis-hennepin.opendata.arcgis.com/datasets/f8a5f3d9a5334471a328a869364c1a53_4.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/LAND_PROPERTY/MapServer/4,
2c68a692df4b4e47af378a00452d85b0_0,05b-27053,RoadCenterlines,"Road Centerlines: Hennepin County, Minnesota","This dataset contains the street centerlines of roadways in Hennepin County in the Metro Regional Centerline (MRCC) standard format. It is primarily used for geocoding purposes. The attribute table includes road names and geocoding ranges for each road feature. The associated street alias table can be joined to this dataset using the UNIQUE_ID field and the JOIN_ID field from the alias table. More recently, the dataset has been enhanced to better support routing, including the conversion of single line segments to dual carriageway for divided highways and boulevards and the addition of access ramps. Speed, elevation, and one way attributes are also provided, allowing this dataset to be built into a routable network dataset. Attribute information is defined by the MRCC standard. Information on the standard, including attribute definitions, is available on the MetroGIS MRCC project site at https://metrogis.org/projects/centerlines-initiative.aspx. While this dataset includes only Hennepin County roadways, it is intended to align with neighboring counties to provide a standard, multi-purpose regional street centerline dataset. The full regional dataset is available for download from MN Geospatial Commons. Data updated: daily This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County GIS Office at [phone].",Transportation,open data|transportation|streets,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7725,44.7879,-93.1739,45.2462",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/2c68a692df4b4e47af378a00452d85b0_0,https://gis-hennepin.opendata.arcgis.com/datasets/2c68a692df4b4e47af378a00452d85b0_0.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/TRANSPORTATION/MapServer/0,
31f8f02d067f4a7daedf2bb4b7fd7ac4_6,05b-27053,SchoolDistricts,"School Districts: Hennepin County, Minnesota","Taxable School Districts derived from polygons defined from School boundary lines and Hennepin County Auditor descriptions of this taxable area. Sub-district polygons are defined for those districts that have established sub-districts for election purposes.The field NAME_TXT contains the Name for each School District Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/School%20Districts.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Boundaries|Society,open data|boundaries|schools,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7728,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/31f8f02d067f4a7daedf2bb4b7fd7ac4_6,https://gis-hennepin.opendata.arcgis.com/datasets/31f8f02d067f4a7daedf2bb4b7fd7ac4_6.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/6,
b1bd3283733744b992a0d9e27206fef6_7,05b-27053,SoilandWaterDistricts,"Soil and Water Districts: Hennepin County, Minnesota","This dataset contains the Soil and Water District Boundaries in Hennepin County for local elections. Current boundaries are as of the 2002 redistricting for Soil and Water election districts.The field NAME_TXT contains the district identifier for each Soil and Water District. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Soil%20Water%20Districts.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Boundaries|Environment,open data|boundaries|environment,Shapefile,Dataset,Vector,2015-10-12,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7728,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/b1bd3283733744b992a0d9e27206fef6_7,https://gis-hennepin.opendata.arcgis.com/datasets/b1bd3283733744b992a0d9e27206fef6_7.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/7,
c5f67030adce4b3987782a88e0652093_9,05b-27053,UsCongressionalDistricts,"US Congressional Districts: Hennepin County, Minnesota","Hennepin County US Congressional Districts based on the 2012 redistricting of US Congressional district polygons determined from Legislative district boundaries. The field NAME_TXT contains the district identifier for each Congressional District. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/US%20Congressional%20Districts.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Boundaries,open data|boundaries,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7728,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/c5f67030adce4b3987782a88e0652093_9,https://gis-hennepin.opendata.arcgis.com/datasets/c5f67030adce4b3987782a88e0652093_9.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/9,
ec9dc2a51cb5478c91a85b90128adcf5_10,05b-27053,VotingPrecincts,"Voting Precincts: Hennepin County, Minnesota","Boundaries represent the 2012 redistricting precincts defined through legal descriptions from the cities redistricting processes. The fields MUNIC_NAME, WARD, and PRECINCT contain the name of each precinct.Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Voting%20Precincts.pdfData updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Boundaries,open data|boundaries|politics,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7728,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/ec9dc2a51cb5478c91a85b90128adcf5_10,https://gis-hennepin.opendata.arcgis.com/datasets/ec9dc2a51cb5478c91a85b90128adcf5_10.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/10,
90b2cef147c94a3f9fc0011aae0fa39c_11,05b-27053,WardDistricts,"Ward Districts: Hennepin County, Minnesota","This dataset contains the boundaries of Voting Wards in Hennepin County where municipalities choose to use them. Based upon 2012 redistricting, some cities use wards to break down their election districts, then break down further to precincts within those wards. The fields MUNIC_NAME and WARD contain the name of each Ward. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Ward%20Districts.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Boundaries,open data|boundaries|politics|elections,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.5263,44.7843,-93.1935,45.2124",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/90b2cef147c94a3f9fc0011aae0fa39c_11,https://gis-hennepin.opendata.arcgis.com/datasets/90b2cef147c94a3f9fc0011aae0fa39c_11.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/11,
5e35347d7a8042278c03d9b6974c280e_3,05b-27053,WetlandInventory,"Wetland Inventory: Hennepin County, Minnesota","The original Hennepin County Wetland Inventory (HCWI) was developed from the remote sensing of multiple years of orthophotograpy in combination with the analysis of related GIS layers and 10 years of Natural Resources Conservation Service slide reviews to identify and include farmed wetlands. The HCWI does not classify wetlands but merely locates them, whereas the NWI classifies wetlands based on the Cowardin methodology utilizing remotely gathered data and photo signature. For more information concerning detail on procedures followed to develop the HCWI contact Hennepin County Dept. of Environmental Services.National Wetland Inventory Metadata:The National Wetland Inventory (NWI) for east-central Minnesota were updated through multi-agency collaborative effort under leadership from the Minnesota DNR. Operational support for wetland mapping and classification was provided by Ducks Unlimited and support for methods development and field validation were provided by the Remote Sensing and Geospatial Analysis Laboratory at the University of Minnesota. Major funding was provided by the Environmental and Natural Resources Trust Fund.The project area consists of 13 counties in east-central Minnesota including: Anoka, Carver, Chisago, Dakota, Goodhue, Hennepin, Isanti, Ramsey, Rice, Scott, Sherburne, Washington, and Wright Counties. The updated wetland inventory area included complete coverage for all USGS quarter quadrangles that intersect any of these counties (about 7,150 square miles). The NWI classification process for east-central Minnesota consisted of three basic steps: 1) creation of image segments (polygons), 2) RandomForest classification of the segments, and 3) photo-interpretation of the classified image segments. The updated NWI also contains a Simplified Plant Community Classification and a Simplified Hydrogemorphic Classification. Quality assurance of the data included a 100% visual inspection, automated checks for attribute validity and topologic consistency, as well as a formal accuracy assessment based on an independent field verified data set. Further details on the methods employed can be found in the technical procedures document for this project (provide URL). The updated NWI data are primarily based on aerial imagery acquired in 2010 and 2011 as well as other modern ancillary data. This data is intended to replace the original NWI data which was based on imagery acquired in the early 1980s. NWI data support effective wetland management, protection, and restoration. The data provide a baseline for assessing the effectiveness of wetland policies and management actions. These data are used at all levels of government, as well as by private industry and non-profit organizations for wetland regulation and management, land use and conservation planning, environmental impact assessment, and natural resource inventories. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Wetland%20Inventory.pdf Data updated: Fall 2014Use Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County Department of Environment Energy ([phone]).",Environment|Biota,open data|environment|wetlands|land and property,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.8828,44.7467,-93.1241,45.2532",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/5e35347d7a8042278c03d9b6974c280e_3,https://gis-hennepin.opendata.arcgis.com/datasets/5e35347d7a8042278c03d9b6974c280e_3.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/ENVIRONMENT/MapServer/3,
fd527cfaa7d645fd95631eb658cec4fa_12,05b-27053,ZipCodes,"Zip Codes: Hennepin County, Minnesota","Dataset contains the ZIP code boundaries inside of Hennepin County. Non-taxing polygons for Zip code areas are defined using parcel attributes of property mailing address. The field NAME_TXT contains the ZIP Code number for each polygon. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/Zipcodes.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Boundaries,open data|boundaries|zip code,Shapefile,Dataset,Vector,2015-09-14,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7727,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/fd527cfaa7d645fd95631eb658cec4fa_12,https://gis-hennepin.opendata.arcgis.com/datasets/fd527cfaa7d645fd95631eb658cec4fa_12.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/BOUNDARIES/MapServer/12,
96695a9199574b1fa7d0d0b650e68c77_8,05b-27053,Bicycle Count Stations,"Bicycle Count Stations: Hennepin County, Minnesota","Each year, Hennepin County collects 48 hour bicycle counts for sites across either the northern (cycle B) or southern half (cycle A) of the county using MetroCount RoadPod tube counters. Additional locations, such as CIP counts may be added to a cycle. 48 hour counts are converted to AADB using data from six permanent bicycle counters across the county. For more detailed information related to methodology, and the latest report, visit https://www.hennepin.us/residents/transportation/biking. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/BicycleCountStations.pdf Data updated: annually This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County GIS Office at [phone].",Transportation|Planning and Cadastral,open data|transportation|bikeways|pedestrian|traffic counts,Shapefile,Dataset,Vector,2018-03-20,2018,2018,"Hennepin County, Minnesota|Minnesota","-93.7514,44.7913,-93.2028,45.2303",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/96695a9199574b1fa7d0d0b650e68c77_8,https://gis-hennepin.opendata.arcgis.com/datasets/96695a9199574b1fa7d0d0b650e68c77_8.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/TRANSPORTATION/MapServer/8,
c25da70819ce4a949fb0b8bb01c27bcf_7,05b-27053,Bicycle Count Zones,"Bicycle Count Zones: Hennepin County, Minnesota","Each year, Hennepin County collects 48 hour bicycle counts for sites across either the northern (cycle B) or southern half (cycle A) of the county using MetroCount RoadPod tube counters. This dataset contains the boundaries of the two count zones. For more detailed information on bicycle traffic counts and the latest report, visit https://www.hennepin.us/residents/transportation/biking. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/BicycleCountZones.pdf This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County GIS Office at [phone].",Transportation|Planning and Cadastral,open data|transportation|bikeways|traffic counts,Shapefile,Dataset,Vector,2018-03-20,2018,2018,"Hennepin County, Minnesota|Minnesota","-93.7728,44.783,-93.1766,45.2471",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/c25da70819ce4a949fb0b8bb01c27bcf_7,https://gis-hennepin.opendata.arcgis.com/datasets/c25da70819ce4a949fb0b8bb01c27bcf_7.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/TRANSPORTATION/MapServer/7,
09428b0d61d84a04a9d6a2f9fbab0eec_6,05b-27053,Bikeway System Gaps,"Bikeway System Gaps: Hennepin County, Minnesota","Locations classified as bikeway gaps are short (1/2 mile or less) connections that are needed to ensure continuity in the bikeway system. This data corresponds with Appendix E of the Hennepin County 2040 bike plan, and shows the gap ID, initial gap score, and general planned facility type. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/BikewayGaps.pdf This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County GIS Office at [phone].",Transportation|Planning and Cadastral,open data|transportation|bikeways,Shapefile,Dataset,Vector,2018-03-20,2018,2018,"Hennepin County, Minnesota|Minnesota","-93.7513,44.7881,-93.1834,45.212",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/09428b0d61d84a04a9d6a2f9fbab0eec_6,https://gis-hennepin.opendata.arcgis.com/datasets/09428b0d61d84a04a9d6a2f9fbab0eec_6.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/TRANSPORTATION/MapServer/6,
f8614f4657d84d70ba4b0b1db6d1ca02_5,05b-27053,Pedestrian Count At Intersections,"Pedestrian Count At Intersections: Hennepin County, Minnesota","Since 2016, Hennepin County has organized counts at locations outside of Minneapolis, counting both pedestrians and bicyclists. These short term counts rely on volunteers collecting data over a two-hour window, from 4:00-6:00 PM during the second week of September each year. The raw data from the counts was then used to calculate estimated daily traffic (EDT) at each site, which means that 2-hour counts are extrapolated to understand larger trends in walking and biking. Hennepin County s volunteer counts take place in conjunction with the City of Minneapolis pedestrian and bicycle counts. Hennepin County leads the initiative for all counts outside of the City of Minneapolis; however, the county still utilizes data for county roads within the City of Minneapolis. This data shows the EDT for pedestrians and bicyclists at each intersection, in all directions. For more detailed information related to methodology, and the latest report, visit https://www.hennepin.us/residents/transportation/walking. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/PedestrianCountIntersections.pdf Data updated: annually This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County GIS Office at [phone].",Transportation|Planning and Cadastral,open data|transportation|pedestrian|traffic counts|bikeways,Shapefile,Dataset,Vector,2018-03-20,2018,2018,"Hennepin County, Minnesota|Minnesota","-93.5036,44.8099,-93.2481,45.0951",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/f8614f4657d84d70ba4b0b1db6d1ca02_5,https://gis-hennepin.opendata.arcgis.com/datasets/f8614f4657d84d70ba4b0b1db6d1ca02_5.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/TRANSPORTATION/MapServer/5,
42e0fc6c1070401081e8683752fc3c66_4,05b-27053,Pedestrian Counts At Intersection Screen Lines,"Pedestrian Counts At Intersection Screen Lines: Hennepin County, Minnesota","This data shows the location of intersection screen lines used to count bicycle and pedestrian traffic. There are two screen lines at each intersection. In order to capture pedestrian and bicycle traffic in both directions, volunteers count the number of pedestrians and bicyclists that cross each screen line. Screen lines are linked to intersections by a count location ID Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/PedestrianCountScreenLines.pdf Data updated: annually This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this data set, including errors, omissions, corrections and/or updates should be directed to the Hennepin County GIS Office at [phone].",Transportation|Planning and Cadastral,open data|transportation|bikeways|pedestrian|traffic counts,Shapefile,Dataset,Vector,2018-03-20,2018,2018,"Hennepin County, Minnesota|Minnesota","-93.4119,44.865,-93.2482,45.0951",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/42e0fc6c1070401081e8683752fc3c66_4,https://gis-hennepin.opendata.arcgis.com/datasets/42e0fc6c1070401081e8683752fc3c66_4.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/TRANSPORTATION/MapServer/4,
7975aabf6e1e42998a40a4b085ffefdf_1,05b-27053,County Parcels,"County Parcels: Hennepin County, Minnesota","The County parcels dataset contains polygons representing individual taxed parcels or individual tax-exempt parcels tracked for taxing purposes. It also contains polygons representing the locations of multiple tax properties (multi-PID parcels). It is the combination of the parcel base dataset and the multiple parcel base dataset with attributes from a monthly extract of the property tax information system. The PID field contains the property ID number for each parcel.In the case of multiple tax properties, several parcel polygons may be stacked on top of one another. These are multiple tax parcels that cannot be delineated on a two-dimensional map, including both taxed and tax-exempt parcels. The parcels are represented with identical geometries but have different parcel IDs and associated tax attributes. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/County%20Tax%20Parcels.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Planning and Cadastral,open data|land and property|parcels|property,Shapefile,Dataset,Vector,2015-11-11T19:42:52.000Z,2015,2015,"Hennepin County, Minnesota|Minnesota","-93.7666,44.7835,-93.1786,45.2467",Minnesota,"Hennepin County, Minnesota",hennepin.county.maps,https://gis-hennepin.opendata.arcgis.com/datasets/7975aabf6e1e42998a40a4b085ffefdf_1,https://gis-hennepin.opendata.arcgis.com/datasets/7975aabf6e1e42998a40a4b085ffefdf_1.zip,,https://gis.hennepin.us/arcgis/rest/services/HennepinData/LAND_PROPERTY/MapServer/1,
0adaf881a34e4ac594634244a0f47f3f_1,05b-27053,County Parcels,"County Parcels: Hennepin County, Minnesota, United States","Download the full Hennepin County parcel dataset in Shapefile format. The County parcels dataset contains polygons representing individual taxed parcels or individual tax-exempt parcels tracked for taxing purposes. It also contains polygons representing the locations of multiple tax properties (multi-PID parcels). It is the combination of the parcel base dataset and the multiple parcel base dataset with attributes from a monthly extract of the property tax information system. The PID field contains the property ID number for each parcel.In the case of multiple tax properties, several parcel polygons may be stacked on top of one another. These are multiple tax parcels that cannot be delineated on a two-dimensional map, including both taxed and tax-exempt parcels. The parcels are represented with identical geometries but have different parcel IDs and associated tax attributes. Link to Attribute Table Information: http://gis.hennepin.us/OpenData/Metadata/County%20Tax%20Parcels.pdf Data updated: monthlyUse Limitations: This data (i) is furnished AS IS with no representation as to completeness or accuracy; (ii) is furnished with no warranty of any kind; and (iii) is not suitable for legal, engineering or surveying purposes. Hennepin County shall not be liable for any damage, injury or loss resulting from this data. General questions about this dataset, including errors, omissions, corrections and/or updates should be directed to the Survey Division, Resident and Real Estate Services Department, Hennepin County at [phone].",Planning and Cadastral,property|open data|land and property|parcels,Shapefile,Dataset,Vector,2018-12-27,,2018,"Hennepin County, Minnesota|Minnesota","-93.76656681,44.78354099,-93.17859049,45.24669738",Minnesota,"Hennepin County, Minnesota",Hennepin County,https://gis-hennepin.opendata.arcgis.com/datasets/0adaf881a34e4ac594634244a0f47f3f_1,https://gis-hennepin.opendata.arcgis.com/datasets/0adaf881a34e4ac594634244a0f47f3f_1.zip,https://services1.arcgis.com/ziLNoRgqnICUM0q1/arcgis/rest/services/COUNTY_PARCELS/FeatureServer/1,,